mobID,MobParticipationRate,AvgMobbersTimeToSayYes,AvgMobbersTimeToSayNo,AvgMobbersTimeToRespond
223075459,1.5,13572.5,0,9048.3333
60848572,1,65786.8889,0,65786.8889
223615041,1,0,0,0
238490475,1,15160.4545,17306.5,15732.7333
238490681,1,12070.5833,20176.6667,14772.6111
253871063,1,11320.0769,29224,13707.2667
273366194,0.975,56056.0909,69482.1,59178.4186
271637526,0.9524,7006.1176,14755.5,9876.2593
241736528,0.95,143449.5714,170000.6,150436.6842
245044976,0.95,58240.4118,88213.6667,66059.5217
263257297,0.95,19461.1429,29920.1429,24690.6429
240939134,0.9333,13207.1111,0,13207.1111
279432126,0.9333,2083,5621.2,3014.1053
289025249,0.9333,2893.9286,10257.3333,4193.3529
60848002,0.9,57135,0,57135
241735874,0.9,122557.7692,142093.5,125162.5333
238490398,0.8857,9313.8929,22407.75,12223.6389
287499745,0.8833,96143.0465,110020.5,97324.1064
293863461,0.7778,4576,0,4576
280800523,0.7556,30962.2903,59549.7143,36228.3947
222458845,0.75,6541.2,24848.5,11771.8571
242161664,0.7273,42214.8182,48935.2857,44828.3333
262095847,0.7143,7730.4,11340.6667,9084.25
230219139,0.7,57515,92731.6,70092.3571
249108665,0.7,62127.6923,84926.8889,71454.6364
60848292,0.65,60304.8889,0,60304.8889
249108620,0.65,24277.6667,37686,31334.6842
280824515,0.65,23805.1667,40780.8,28798
282410926,0.6111,6334.3,11277.3333,7475
280647616,0.6,13904.4615,21489,14915.7333
95114482,0.5867,4258.4286,8287.2381,5601.3651
264413627,0.525,28688.7059,47477.1,35647.3704
10293666,0.5,0,0,0
15955406,0.5,0,340.3333,255.25
239325061,0.5,4149.3636,5794,4501.7857
258111042,0.5,11078.6471,21209.1818,15058.5
258115846,0.5,13781.125,32576.5556,20547.48
258768550,0.5,11928.1765,22024.3333,16105.8966
258770644,0.5,17878.4211,33556.2,23284.5517
259327159,0.5,18375.7647,29545.0769,23215.8
259327165,0.5,28655,56149.6,38474.5
259327169,0.5,32097.8235,85605.2857,47704.1667
259327172,0.5,60473.5263,98050,76415.0606
261389534,0.5,8714,18658.25,13303.6538
261389601,0.5,18842.2667,36255.7778,25372.3333
261390696,0.5,22204.5,58405.6,34271.5333
261391267,0.5,34630,80295.6667,52307.0323
263256925,0.5,5289.3158,11983.3333,6895.88
263314566,0.5,23314.6,41636,33047.8438
264413611,0.5,16956.2222,29404.3,21401.9643
264413635,0.5,34079.8947,70767.75,40460.3913
265752606,0.5,40948.5625,69210.8182,52462.8148
265753011,0.5,54392,82486.1111,64116.8846
267371224,0.5,12444.1333,24787.7143,18403.1034
267371336,0.5,24457.2222,39772.1111,29562.1852
267371375,0.5,61322.625,63509.1818,62588.5263
267371414,0.5,48207,73859.5556,57086.7308
267371431,0.5,62610.75,106549.3333,76246.8621
270620370,0.5,5582.0556,14562,6054.6842
270875229,0.5,9501.375,15781,10492.8947
271369685,0.5,5977.5,10163.6667,6943.5385
271638013,0.5,80906.8,101365.1429,86210.8148
273365916,0.5,20014.1111,28554.875,22642.0385
278008981,0.5,37508.973,53554.6667,41438.5306
279378289,0.5,210.4,1332,312.3636
280647267,0.5,5682.1667,13275.25,7580.4375
280673184,0.5,36813.5,69624.25,42779.0909
282375327,0.5,8878.775,16028.25,10070.3542
288944588,0.5,1490,0,1490
265752321,0.475,29280.4667,50601.2308,39179.3929
283193441,0.4625,33507.4063,45168.9412,37553.2449
284730914,0.4625,38889.7059,49311.3889,42497.2115
290491763,0.4625,16952.0286,21473.2308,18176.5208
221318131,0.4583,0,0,0
275680046,0.4583,30500.5745,47849.2222,33288.75
240025176,0.45,58924.4545,76517.25,66331.9474
256937892,0.45,6242.4444,13424.6667,8038
263314615,0.45,51552,62358.9474,57418.6286
276673326,0.4375,25702,35303.7857,28757.1136
276788347,0.4375,67416.0645,87955.087,76164.1667
278008965,0.4375,14460.7742,21221.875,16762.4255
280162655,0.4333,2744.9167,4270.6667,3050.0667
257704607,0.4286,1666.3333,16051,5262.5
270118684,0.4286,2505.4118,9723.8,4145.9545
271637620,0.4286,40755.4667,52321.6429,46339.1379
265751835,0.425,16613.8462,31958.4,23285.3913
269254602,0.425,8165.75,16345.8333,11671.5
281877706,0.425,3909.129,12047.1538,6313.5455
283193450,0.425,52447.3939,64504.5333,56215.25
285364253,0.425,57726.2667,67226.4286,59523.5946
221674860,0.4231,4093.6,8706,5411.4286
276788313,0.4167,38114.2381,48402.6667,41200.7667
278075041,0.4167,4651.6,0,4651.6
282607481,0.4167,26807.6667,27045,26867
274584591,0.4125,21543.4333,28421.3,23262.9
291066829,0.4125,24405.6897,31144,26258.725
275680221,0.4083,52452.2051,64550.75,55298.9216
270287554,0.4048,7628.0625,16499.25,9402.3
271637601,0.4048,25530,35055.5,30128.5172
273365903,0.4048,4298.75,7601.4,5085.0952
169573202,0.4,1356.8889,21775.6667,6461.5833
249805997,0.4,5794.3333,11413,7199
260939708,0.4,17586.6,20312.75,18798.2222
270875569,0.4,13197.25,19650.4,15679.2308
272563821,0.4,5590.375,12921.5,7056.6
274584634,0.4,59029.4286,77049.5,63033.8889
279625205,0.4,1397.3,3059,2020.4375
281877743,0.4,21830.3793,32398.1875,25587.8222
285364237,0.4,33823.7097,41580.8889,35569.075
287559833,0.4,43152.625,52112,44148.1111
276788338,0.3917,52744.3171,67935.3333,56813.3393
108097372,0.3889,15109.6667,15494.25,15329.4286
271637705,0.381,55293.1538,74301.4167,64417.12
274584618,0.375,65318.6087,74658.1667,69418.9024
275680027,0.375,9418.4,17568.1667,12061.5676
287810493,0.375,45800.1111,59908.7143,48704.8235
274529324,0.3625,9604.9583,14029.9333,11306.8718
284352458,0.3625,4959.88,14751.6667,6855.0645
286796064,0.3625,12344.037,19007.0833,14394.2051
286796174,0.3625,51390.2692,68760.3,56215.2778
149260752,0.35,0,0,0
230219145,0.35,0,30735.4,30735.4
271369706,0.35,6324.5714,0,6324.5714
273920104,0.35,4523,0,4523
274584630,0.35,41229.8571,0,41229.8571
281345889,0.35,2687.9259,6874.8333,3449.1818
293075051,0.35,21153.2963,30246,21478.0357
276673173,0.3375,9983.3913,16290.6316,12836.6667
85403282,0.3333,1651.4248,1952.623,1737.2804
104741622,0.3333,4813.2286,6909.3571,5744.8413
130868242,0.3333,1839.125,18266.5,7314.9167
239746341,0.3333,106365.2667,76644.5,102868.7059
245777083,0.3333,98707.5333,129115.8889,110110.6667
246736601,0.3333,67247.3333,100021.1429,77675.3636
251631176,0.3333,55220.4444,68079.6875,61271.8529
251631249,0.3333,70469.0556,96548.8824,83136.4
253917758,0.3333,26660.4615,47567.2,37860.5
254933327,0.3333,32995.2353,38729.1333,35683
257360356,0.3333,2810.3125,13417.1429,6038.4783
257675576,0.3333,1845.0667,13321.2222,6148.625
257704536,0.3333,515,4524,1851.3333
273366199,0.3333,52422.2,62237,55226.4286
279822818,0.3333,1637.6,6179.5,3656.2222
293077547,0.3333,0,0,0
279082908,0.325,303.5833,943,431.4667
245536975,0.3167,102076.5625,121792.25,106019.7
285364221,0.3125,13982.35,22686.5714,16239
10706194,0.31,16422.75,37576,23473.8333
272178347,0.3,8500.6667,18397,9914.4286
272776302,0.3,11042.8333,27861,17770.1
280648753,0.3,2357.4444,2265.25,2329.0769
281036065,0.3,4082.5,5005,4267
281242200,0.3,2236.75,4040.6,2930.5385
288698712,0.3,9069.7143,20193.6,11208.9231
107085962,0.2963,0,7367,6446.125
288778087,0.29,27254.6296,0,27254.6296
294884885,0.2889,6805.9,16368.6,8718.44
284375493,0.2875,22224.7895,32445.5625,26897.1429
292486308,0.2875,18718.3333,27855.4,20475.4615
260943807,0.2857,3636,0,3636
249108475,0.2833,13904.2143,17242.25,15444.8462
288944602,0.2833,8162.2,3035,7841.75
273365912,0.2778,3046.5,8821.1667,6511.3
236154962,0.275,27805.8571,59662.4286,43734.1429
283173560,0.275,9120.1579,17511.4167,12368.3871
287809650,0.275,27476.2727,35327.75,28684.1923
288699902,0.275,51057.05,69290.2143,58564.8235
239404201,0.2667,70654.7692,100350.5714,81048.3
240834003,0.2667,35460.6154,50930.3333,40345.7895
243730302,0.2667,137991.7143,172364.6667,148303.6
245536972,0.2667,71696.9375,103918.3333,76784.5263
254933745,0.2667,41730.2,63203.2353,53137.75
255360871,0.2667,0,0,0
260939675,0.2667,3986,4199,4057
282636035,0.2625,2598.2,8041.7,4412.7
290796396,0.2625,9445.1053,19522.4615,13539.0313
89974982,0.25,2062.875,2141.5,2089.0833
238726696,0.25,60579.0833,79769,65376.5625
241736522,0.25,87778.3636,117254,95638.5333
251631126,0.25,29626.9231,57179.1667,42852
254651588,0.25,140,96,125.3333
254684089,0.25,1343.5,3724,2137
254933239,0.25,19791.3846,25284.2381,23184.0294
257704449,0.25,7406.3333,0,7406.3333
274584613,0.25,29210.5333,47355.7826,40193.1842
286796113,0.25,24374.3,38362.5714,28000.8889
293075115,0.25,41841.3,47000.75,42701.2083
281477952,0.2375,3432.0625,7142.375,4668.8333
285364363,0.2375,82912.7222,85944.125,83845.4615
288699418,0.2375,23257,37233.6,26584.7619
293649572,0.2375,22410,30794.6667,23733.8947
293649653,0.2375,38170.6471,44788,38538.2778
227622400,0.2333,4397.8333,5516,4557.5714
236306887,0.2333,77783.3636,43684.3333,70476.4286
236306920,0.2333,40091.7778,59479.8571,48574.0625
238373857,0.2333,7310.5,13104.5,8138.2143
240834010,0.2333,75699.1818,103298.25,83058.9333
273365974,0.225,30687.3333,48483.8333,38596.8889
283024373,0.225,3009.8889,7522.1429,4273.32
284730904,0.225,17115.5,29809.3333,20288.9583
287809618,0.225,9239.5294,19225,11141.5238
292701748,0.225,25275.2778,33263,27272.2083
230219147,0.2167,180004.3,218138.6,192715.7333
230219152,0.2167,215803.5556,257807.7,237911
238374121,0.2167,32346.6364,58580.8,40544.8125
240025136,0.2167,8411.6667,14588.5,10882.4
240834023,0.2167,106988.6154,142750.5,111756.8667
241736536,0.2167,161929.0909,199603.3333,170002.1429
249108679,0.2167,22215.9091,38109.1667,30508.0435
251631087,0.2167,21311.0833,37862.7143,27409.0526
228040426,0.2133,32991.8,44388.8333,37265.6875
291569210,0.2125,11361.5,19383.5,12965.9
292187576,0.2125,11122.5294,19470.5,12712.619
294755323,0.2125,10376.4667,15683,11000.7647
295272961,0.2125,37056.1538,44715,38858.2353
280649542,0.2111,28047.3529,41945.6667,31673
287574936,0.2083,84647.4286,82795,84486.3478
16086086,0.2,17402,0,17402
230219141,0.2,84124.8182,120485.3333,91916.3571
234251078,0.2,39743,71266.8,56334.4737
234544776,0.2,31125.1,90850.8,51033.6667
235815316,0.2,24221.4286,22823.5,23475.8667
243101902,0.2,4537.5,7070,5803.75
262095985,0.2,0,0,0
271958263,0.2,7014.25,13983,8408
280910058,0.2,2470.3333,6570,4520.1667
289144808,0.2,40773.4667,57097.1667,45437.381
280648509,0.1905,20890.2105,30979,22992.0417
280673064,0.1905,28962.5714,53766.25,34474.5
291958121,0.1875,8839.3846,14735.8333,10701.4211
293649761,0.1875,55720.1538,71579,58693.6875
295272942,0.1875,16295.6429,25992.6667,18006.8824
229432719,0.1833,33415.3333,37403,34839.5
230219137,0.1833,25436.2857,47500.6667,35619.8462
240813013,0.1833,6611.7,9002.75,7294.8571
249108674,0.1833,74881.7778,106220.3,91375.7368
244314711,0.1778,17550,25455.5,20712.2
142525172,0.175,0,0,0
289993027,0.175,15599.6429,25494.4286,18897.9048
295272864,0.175,3778.2143,8210.6667,5107.95
126553912,0.1733,1279.75,2001,1359.8889
15294976,0.1667,1964,3887.5,2925.75
19344901,0.1667,7648.5,0,7648.5
253891754,0.1667,15079.4667,30515.3571,22531.2759
256776387,0.1667,1423.625,3935.3333,2500.0714
260940180,0.1667,1801.5,0,1801.5
244314740,0.1556,10931,10980,10949.375
137256832,0.15,0,0,0
228841419,0.15,5167,17747.1111,15459.8182
261285718,0.15,0,0,0
288665637,0.15,5898.6667,11157,8002
287559815,0.1467,38872.1,54165,43241.5
232539771,0.1389,17955.8,0,17955.8
289935294,0.1375,8025.7273,13948.8571,10329.1667
287574924,0.1354,80513.55,96362.75,83155.0833
221885540,0.1333,13764.5,27860,15778.1429
237753256,0.1333,8046,7309.6667,7825.1
239447051,0.1333,1044.75,3468,1852.5
241736058,0.1333,138849.8333,185055,154251.5556
249108657,0.1333,40720.8571,68992.3,57351.1176
281433546,0.1333,19.5,0,19.5
288317543,0.1333,53568.9375,59530,54761.15
294672459,0.1256,51420.375,90373.6667,65443.56
10293116,0.125,0,0,0
264613578,0.125,0,0,0
236642693,0.1222,7047.25,18628,8334
247455638,0.119,17390.6,0,17390.6
237753048,0.1167,74109,108387.125,92390.6667
295075438,0.1133,47096.1667,58781,50017.375
295452090,0.1111,6937.4,19917,9100.6667
249562688,0.1083,3031.75,11756,4001.1111
287559843,0.1083,56752.0909,0,56752.0909
287574858,0.1071,61254.8125,70822,61817.5882
289648433,0.1071,14065,0,14065
88017132,0.1,7324,0,3662
260939833,0.1,0,0,0
266135329,0.1,0,0,0
293888492,0.1,0,0,0
11791098,0.0875,875.5,5794,2515
288776133,0.0864,8154,7849,8103.1667
258127643,0.0833,0,6005,3002.5
288887416,0.0833,14379.3333,0,14379.3333
293380036,0.0833,0,0,0
229989626,0.075,8229,0,8229
288887286,0.075,4829.75,0,4829.75
288887458,0.075,17750.2222,26201,19286.7273
288944608,0.075,2378,0,2378
288776303,0.0725,16803.6,0,16803.6
10647999,0.0667,0,11539.5,7693
16086043,0.0667,5849,23427,15893.5714
222392450,0.0667,2150.5,7027.5,4589
244342891,0.0667,13955.5,0,13955.5
258092106,0.0667,796.5,1032,875
194790062,0.064,3066,11930,4838.8
260638184,0.0583,3584,0,3584
287554707,0.0571,14236.5,0,14236.5
288991046,0.0571,14381,0,14381
246211052,0.0556,10768.1111,15978.5,12371.3077
253337129,0.0533,13645.625,26454.875,20050.25
288776158,0.0533,12817.125,17104.6667,13986.4545
280824618,0.0519,38621.9286,55033,41518
201090572,0.05,5783.6,0,5783.6
236673962,0.05,0,0,0
240611558,0.05,4350,0,4350
10261524,0.0485,0,0,0
216058382,0.04,6078,0,6078
243279522,0.04,0,9150.25,9150.25
264428263,0.04,10911.1667,12027.8,11418.7273
113010422,0.0375,7910.6667,12656,9097
116378002,0.0375,73371,0,73371
133611782,0.0333,17970,54174.5,32451.8
235703420,0.0333,0,0,0
246446420,0.0333,953,4224,2588.5
247665052,0.0333,0,0,0
247665069,0.0333,0,0,0
248113763,0.0333,0,0,0
260943795,0.0333,2740,0,2740
281340494,0.0333,448.8333,3886.5,1308.25
288695811,0.0333,1,0,1
116237542,0.0278,2836.1667,3105.4318,3073.12
288708174,0.0273,1018.3333,7510.5,2641.375
227939320,0.0267,3596.5,7110,4767.6667
286746244,0.0238,0,0,0
286746245,0.0238,0,0,0
286746502,0.0238,0,0,0
286792311,0.0238,0,0,0
286812385,0.0238,0,0,0
286813719,0.0238,0,0,0
286835197,0.0238,0,0,0
286836981,0.0238,0,0,0
286960272,0.0238,0,0,0
286961478,0.0238,0,0,0
286979856,0.0238,0,0,0
286981480,0.0238,0,0,0
287107499,0.0238,0,0,0
287127663,0.0238,0,0,0
287247700,0.0238,0,0,0
287268438,0.0238,0,0,0
287410140,0.0238,0,0,0
287410141,0.0238,0,0,0
287533490,0.0238,0,0,0
287680110,0.0238,0,0,0
287700908,0.0238,0,0,0
287823177,0.0238,0,0,0
287843793,0.0238,0,0,0
287968120,0.0238,0,0,0
287989495,0.0238,0,0,0
288119117,0.0238,0,0,0
288141498,0.0238,0,0,0
288268497,0.0238,0,0,0
288289381,0.0238,0,0,0
288417985,0.0238,0,0,0
288439543,0.0238,0,0,0
288565458,0.0238,0,0,0
288586263,0.0238,0,0,0
288713250,0.0238,0,0,0
288734404,0.0238,0,0,0
288830801,0.0238,0,0,0
288831308,0.0238,0,0,0
288842256,0.0238,0,0,0
288844423,0.0238,0,0,0
288860658,0.0238,0,0,0
288860659,0.0238,0,0,0
288882218,0.0238,0,0,0
288902802,0.0238,0,0,0
288924779,0.0238,0,0,0
288926005,0.0238,0,0,0
288971231,0.0238,0,0,0
288972488,0.0238,0,0,0
288992086,0.0238,0,1637,818.5
289008262,0.0238,0,0,0
289028983,0.0238,0,0,0
289069145,0.0238,0,0,0
289069146,0.0238,0,0,0
289114806,0.0238,0,0,0
289114807,0.0238,0,0,0
289133889,0.0238,0,0,0
289151375,0.0238,0,0,0
289169500,0.0238,0,0,0
289210448,0.0238,0,0,0
289255221,0.0238,0,0,0
289275568,0.0238,0,0,0
289293492,0.0238,0,0,0
289313591,0.0238,0,0,0
289353623,0.0238,0,0,0
289356687,0.0238,0,0,0
289400273,0.0238,0,0,0
289419421,0.0238,0,0,0
289436390,0.0238,0,0,0
289457450,0.0238,0,0,0
289500342,0.0238,0,0,0
289548085,0.0238,0,0,0
289567641,0.0238,0,0,0
289586234,0.0238,0,0,0
289607630,0.0238,0,0,0
289695154,0.0238,0,0,0
289714181,0.0238,0,0,0
289731907,0.0238,0,0,0
289753177,0.0238,0,0,0
289793498,0.0238,0,0,0
289837462,0.0238,0,0,0
289855646,0.0238,0,0,0
289874018,0.0238,0,0,0
289894002,0.0238,0,0,0
289932232,0.0238,0,0,0
289970263,0.0238,0,0,0
289987929,0.0238,0,0,0
290005311,0.0238,0,0,0
290025421,0.0238,0,0,0
290064134,0.0238,0,0,0
290107103,0.0238,0,0,0
290125555,0.0238,0,0,0
290192665,0.0238,0,0,0
290333864,0.0238,0,0,0
12699530,0.0208,0,0,0
201793592,0.0208,44397.5,95458,61417.6667
280143677,0.0208,0,0,0
267989786,0.02,66,0,66
280143671,0.0179,0,0,0
280143684,0.0179,0,0,0
280143687,0.0179,0,0,0
288775855,0.0179,8032.6667,5671.4,6556.875
281483680,0.0175,1641.2222,0,1641.2222
228040644,0.0167,0,0,0
235815361,0.0167,0,0,0
236279781,0.0167,0,0,0
236306942,0.0167,0,0,0
240813090,0.0167,0,0,0
241736413,0.0167,0,0,0
245777104,0.0167,0,0,0
246597520,0.0167,0,0,0
246597545,0.0167,0,0,0
247230930,0.0167,0,0,0
247664764,0.0167,0,0,0
259088286,0.0167,0,0,0
247764431,0.0083,0,0,0
220268926,0.0069,0,14049,7024.5
246147466,0.0069,0,6249.5,4166.3333
250584781,0.0069,0,0,0
278537023,0.0067,1129.6667,0,1129.6667
247739578,0.0033,0,0,0
230885283,0.0022,0,74309,37154.5
248835161,0.0017,0,0,0
281863716,0,0,0,0
292994305,0,0,0,0
292994522,0,0,0,0
293044653,0,0,0,0
293077306,0,0,0,0
293099301,0,0,0,0
293145512,0,0,0,0
293320320,0,0,0,0
293401774,0,0,0,0
293526664,0,0,0,0
293526685,0,0,0,0
293668875,0,0,0,0
293737965,0,0,0,0
293882775,0,0,0,0
293991282,0,0,0,0
294141070,0,0,0,0