Threshold,Mob_Result,Num_Powerful_Actors,Act_Counter,Withdraw_Counter,Power_Exchange_Counter,Act_Against_Counter,Participation_Rate
32.5,Success,1,14,19,2,4,37.5
32.5,Success,1,17,12,0,9,45.0
32.5,Success,1,17,17,0,4,45.0
32.5,Success,1,20,8,1,10,52.5
32.5,Success,1,16,19,3,1,42.5
32.5,Success,1,18,14,0,4,47.5
32.5,Success,1,20,14,0,4,52.5
32.5,Success,1,18,14,0,3,47.5
32.5,Success,1,14,8,7,10,37.5
32.5,Success,1,18,12,3,6,47.5
32.5,Success,1,17,16,0,5,45.0
32.5,Success,1,13,21,0,4,35.0
32.5,Success,1,16,14,2,7,42.5
32.5,Success,1,26,11,0,2,67.5
32.5,Success,1,19,15,0,5,50.0
32.5,Success,1,17,16,0,5,45.0
32.5,Success,1,18,13,0,7,47.5
32.5,Success,1,19,13,0,4,50.0
32.5,Success,1,16,12,2,9,42.5
32.5,Success,1,14,16,0,5,37.5
32.5,Success,1,18,13,0,4,47.5
32.5,Success,1,18,13,1,7,47.5
32.5,Success,1,18,12,3,6,47.5
32.5,Success,1,22,12,2,3,57.49999999999999
32.5,Success,1,14,13,5,7,37.5
32.5,Success,1,19,14,2,4,50.0
32.5,Success,1,20,13,2,4,52.5
32.5,Success,1,20,13,0,5,52.5
32.5,Success,1,23,10,0,5,60.0
32.5,Fail,1,11,16,7,5,30.0
32.5,Success,1,18,17,0,4,47.5
32.5,Success,1,20,10,3,6,52.5
32.5,Success,1,15,15,0,5,40.0
32.5,Success,1,15,16,0,5,40.0
32.5,Success,1,14,14,0,4,37.5
32.5,Success,1,18,14,0,6,47.5
50.0,Success,1,10,3,1,5,55.00000000000001
50.0,Fail,1,7,6,4,2,40.0
50.0,Fail,1,7,5,0,3,40.0
50.0,Success,1,9,4,3,3,50.0
50.0,Fail,1,5,9,2,3,30.0
50.0,Fail,1,8,5,4,2,45.0
50.0,Success,1,9,7,1,2,50.0
50.0,Success,1,11,3,3,2,60.0
50.0,Fail,1,7,8,0,1,40.0
50.0,Success,1,9,3,2,5,50.0
50.0,Success,1,9,7,2,1,50.0
50.0,Fail,1,8,7,0,3,45.0
50.0,Success,1,14,3,1,1,75.0
50.0,Fail,1,7,11,0,1,40.0
50.0,Fail,1,7,9,0,1,40.0
50.0,Fail,1,8,6,0,1,45.0
50.0,Success,1,9,5,1,4,50.0
50.0,Success,1,10,6,0,2,55.00000000000001
50.0,Success,1,10,4,0,3,55.00000000000001
50.0,Success,1,10,5,1,3,55.00000000000001
50.0,Success,1,10,6,0,3,55.00000000000001
50.0,Success,1,9,9,0,1,50.0
50.0,Success,1,9,7,0,3,50.0
50.0,Fail,1,7,8,1,3,40.0
50.0,Fail,1,5,10,1,3,30.0
50.0,Fail,1,8,7,2,2,45.0
50.0,Success,1,9,4,4,2,50.0
50.0,Success,1,10,7,0,2,55.00000000000001
50.0,Fail,1,7,9,0,1,40.0
50.0,Fail,1,7,7,2,3,40.0
50.0,Fail,1,8,9,1,1,45.0
50.0,Success,1,11,6,1,1,60.0
50.0,Success,1,9,7,0,3,50.0
50.0,Fail,1,8,6,1,4,45.0
50.0,Success,1,10,7,0,1,55.00000000000001
50.0,Fail,1,8,9,0,2,45.0
50.0,Success,1,10,6,1,2,55.00000000000001
50.0,Fail,1,7,5,4,3,40.0
50.0,Success,1,9,4,0,3,50.0
50.0,Success,1,10,8,0,1,55.00000000000001
50.0,Success,1,12,5,0,1,65.0
50.0,Fail,1,6,9,0,0,35.0
50.0,Fail,1,7,8,2,2,40.0
50.0,Success,1,9,8,0,2,50.0
50.0,Success,1,9,8,2,0,50.0
50.0,Fail,1,6,8,0,4,35.0
50.0,Success,1,11,6,1,1,60.0
50.0,Fail,1,8,6,1,4,45.0
50.0,Success,1,10,6,0,1,55.00000000000001
50.0,Fail,1,7,4,0,3,40.0
50.0,Success,1,10,6,1,2,55.00000000000001
50.0,Fail,1,8,9,1,1,45.0
50.0,Fail,1,7,9,1,2,40.0
50.0,Success,1,11,4,0,2,60.0
50.0,Fail,1,6,6,0,4,35.0
50.0,Fail,1,5,9,1,4,30.0
50.0,Fail,1,6,6,0,4,35.0
50.0,Success,1,9,4,2,4,50.0
50.0,Fail,1,8,9,0,2,45.0
50.0,Fail,1,7,7,4,1,40.0
50.0,Fail,1,6,7,4,2,35.0
50.0,Fail,1,8,8,0,1,45.0
50.0,Success,1,9,3,3,4,50.0
50.0,Success,1,10,3,2,4,55.00000000000001
50.0,Success,1,11,7,0,1,60.0
50.0,Fail,1,7,6,3,3,40.0
50.0,Fail,1,6,8,1,4,35.0
50.0,Success,1,10,3,1,5,55.00000000000001
50.0,Success,1,13,5,0,1,70.0
50.0,Fail,1,8,7,0,2,45.0
50.0,Fail,1,6,7,1,5,35.0
50.0,Fail,1,7,8,0,2,40.0
50.0,Fail,1,7,3,4,5,40.0
50.0,Success,1,11,6,0,0,60.0
50.0,Fail,1,7,7,3,2,40.0
50.0,Fail,1,8,8,0,3,45.0
50.0,Success,1,10,5,2,2,55.00000000000001
50.0,Fail,1,5,9,0,3,30.0
50.0,Success,1,9,9,0,1,50.0
50.0,Success,1,9,5,0,5,50.0
50.0,Success,1,9,9,0,1,50.0
50.0,Success,1,10,6,1,2,55.00000000000001
50.0,Success,1,9,6,0,3,50.0
50.0,Success,1,9,7,0,3,50.0
50.0,Fail,1,8,6,1,4,45.0
50.0,Success,1,9,3,0,2,50.0
50.0,Success,1,11,4,2,2,60.0
50.0,Fail,1,8,4,3,4,45.0
50.0,Fail,1,5,10,0,2,30.0
50.0,Success,1,10,6,0,1,55.00000000000001
50.0,Fail,1,7,8,0,3,40.0
50.0,Fail,1,8,5,0,5,45.0
50.0,Success,1,11,4,1,3,60.0
50.0,Fail,1,8,4,0,6,45.0
50.0,Success,1,10,6,0,3,55.00000000000001
50.0,Fail,1,6,9,2,2,35.0
50.0,Success,1,9,6,1,3,50.0
50.0,Fail,1,7,8,1,3,40.0
50.0,Success,1,12,6,1,0,65.0
50.0,Fail,1,7,4,0,4,40.0
93.33,Fail,1,6,4,0,2,46.666666666666664
93.33,Fail,1,8,5,0,1,60.0
93.33,Fail,1,9,3,0,1,66.66666666666666
93.33,Fail,1,6,6,0,2,46.666666666666664
93.33,Fail,1,8,4,0,2,60.0
93.33,Fail,1,9,3,2,0,66.66666666666666
93.33,Fail,1,8,4,1,1,60.0
93.33,Fail,1,7,5,1,1,53.333333333333336
93.33,Fail,1,8,3,0,3,60.0
93.33,Fail,1,8,5,1,0,60.0
93.33,Fail,1,3,7,0,1,26.666666666666668
93.33,Fail,1,4,7,0,2,33.33333333333333
93.33,Fail,1,8,3,1,2,60.0
93.33,Fail,1,3,7,0,2,26.666666666666668
93.33,Fail,1,4,7,1,2,33.33333333333333
93.33,Fail,1,5,4,2,3,40.0
93.33,Fail,1,4,8,0,1,33.33333333333333
93.33,Fail,1,5,5,3,1,40.0
93.33,Fail,1,7,7,0,0,53.333333333333336
93.33,Fail,1,5,7,0,1,40.0
93.33,Fail,1,9,3,0,1,66.66666666666666
93.33,Fail,1,7,4,2,1,53.333333333333336
93.33,Fail,1,7,4,1,2,53.333333333333336
93.33,Fail,1,6,2,0,5,46.666666666666664
93.33,Fail,1,5,6,0,2,40.0
93.33,Fail,1,8,6,0,0,60.0
93.33,Fail,1,5,5,2,2,40.0
93.33,Fail,1,8,5,0,0,60.0
93.33,Fail,1,6,5,0,3,46.666666666666664
93.33,Fail,1,10,4,0,0,73.33333333333333
93.33,Fail,1,8,4,1,1,60.0
93.33,Fail,1,7,5,1,1,53.333333333333336
93.33,Fail,1,4,5,1,4,33.33333333333333
93.33,Fail,1,4,4,0,3,33.33333333333333
93.33,Fail,1,6,7,0,0,46.666666666666664
93.33,Fail,1,5,4,0,3,40.0
93.33,Fail,1,5,4,0,4,40.0
93.33,Fail,1,7,5,0,1,53.333333333333336
93.33,Fail,1,5,5,2,2,40.0
93.33,Fail,1,7,5,0,1,53.333333333333336
93.33,Fail,1,7,2,4,1,53.333333333333336
93.33,Fail,1,8,5,0,1,60.0
93.33,Fail,1,7,3,1,3,53.333333333333336
93.33,Fail,1,6,5,1,2,46.666666666666664
93.33,Fail,1,6,2,4,2,46.666666666666664
93.33,Fail,1,10,4,0,0,73.33333333333333
93.33,Fail,1,6,3,1,4,46.666666666666664
93.33,Fail,1,2,7,5,0,20.0
93.33,Fail,1,7,6,0,1,53.333333333333336
93.33,Fail,1,11,1,0,0,80.0
93.33,Fail,1,5,8,0,0,40.0
93.33,Fail,1,4,6,0,3,33.33333333333333
93.33,Fail,1,8,5,0,1,60.0
93.33,Fail,1,3,4,4,3,26.666666666666668
93.33,Fail,1,6,6,0,1,46.666666666666664
93.33,Fail,1,6,5,0,2,46.666666666666664
93.33,Fail,1,4,5,2,3,33.33333333333333
93.33,Fail,1,4,7,0,1,33.33333333333333
93.33,Fail,1,8,2,0,3,60.0
93.33,Fail,1,8,4,0,2,60.0
93.33,Fail,1,6,6,0,2,46.666666666666664
93.33,Fail,1,5,5,0,2,40.0
93.33,Fail,1,7,4,0,2,53.333333333333336
93.33,Fail,1,5,4,1,4,40.0
93.33,Fail,1,7,5,0,0,53.333333333333336
93.33,Fail,1,8,5,0,1,60.0
93.33,Fail,1,8,4,0,2,60.0
93.33,Fail,1,6,7,0,1,46.666666666666664
93.33,Fail,1,8,2,0,3,60.0
93.33,Fail,1,6,4,2,2,46.666666666666664
93.33,Fail,1,5,5,0,2,40.0
93.33,Fail,1,4,8,2,0,33.33333333333333
93.33,Fail,1,8,3,1,2,60.0
93.33,Fail,1,8,6,0,0,60.0
93.33,Fail,1,7,5,0,2,53.333333333333336
93.33,Fail,1,6,5,1,2,46.666666666666664
93.33,Fail,1,7,5,0,2,53.333333333333336
93.33,Fail,1,7,3,1,3,53.333333333333336
93.33,Fail,1,6,3,4,1,46.666666666666664
93.33,Fail,1,7,5,0,1,53.333333333333336
93.33,Fail,1,6,5,1,2,46.666666666666664
93.33,Fail,1,7,5,0,2,53.333333333333336
93.33,Fail,1,4,4,0,4,33.33333333333333
93.33,Fail,1,6,5,2,1,46.666666666666664
93.33,Fail,1,6,6,0,2,46.666666666666664
93.33,Fail,1,6,6,0,1,46.666666666666664
93.33,Fail,1,3,10,1,0,26.666666666666668
93.33,Fail,1,7,5,0,0,53.333333333333336
93.33,Fail,1,7,6,0,0,53.333333333333336
93.33,Fail,1,5,6,0,2,40.0
93.33,Fail,1,8,4,0,2,60.0
93.33,Fail,1,5,5,1,3,40.0
93.33,Fail,1,2,6,0,3,20.0
93.33,Fail,1,6,7,0,1,46.666666666666664
93.33,Fail,1,8,2,0,3,60.0
93.33,Fail,1,7,1,4,2,53.333333333333336
93.33,Fail,1,7,3,0,3,53.333333333333336
93.33,Fail,1,5,8,0,0,40.0
93.33,Fail,1,8,3,0,3,60.0
93.33,Fail,1,8,4,0,2,60.0
40.0,Success,1,11,5,0,10,40.0
40.0,Success,1,16,10,0,2,56.666666666666664
40.0,Success,1,13,8,0,5,46.666666666666664
40.0,Success,1,14,9,0,6,50.0
40.0,Success,1,16,8,1,4,56.666666666666664
40.0,Success,1,17,10,0,2,60.0
40.0,Success,1,14,9,0,4,50.0
40.0,Success,1,13,8,2,6,46.666666666666664
40.0,Success,1,14,9,3,3,50.0
40.0,Success,1,15,12,1,1,53.333333333333336
40.0,Success,1,14,5,0,7,50.0
40.0,Success,1,15,9,3,2,53.333333333333336
40.0,Success,1,14,10,0,3,50.0
40.0,Success,1,14,10,1,4,50.0
40.0,Success,1,16,7,0,3,56.666666666666664
40.0,Fail,1,9,12,0,5,33.33333333333333
40.0,Success,1,14,11,1,3,50.0
40.0,Success,1,13,8,6,2,46.666666666666664
40.0,Success,1,11,15,0,2,40.0
40.0,Success,1,15,6,0,3,53.333333333333336
40.0,Success,1,17,7,1,4,60.0
40.0,Success,1,13,13,1,2,46.666666666666664
40.0,Success,1,17,8,0,4,60.0
40.0,Success,1,11,10,0,7,40.0
40.0,Success,1,18,9,0,0,63.33333333333333
40.0,Success,1,17,7,0,4,60.0
40.0,Success,1,15,8,0,3,53.333333333333336
40.0,Success,1,12,9,3,5,43.333333333333336
40.0,Success,1,15,11,0,3,53.333333333333336
40.0,Success,1,11,10,3,5,40.0
40.0,Success,1,17,11,0,1,60.0
40.0,Success,1,15,7,5,2,53.333333333333336
40.0,Success,1,17,6,3,3,60.0
40.0,Success,1,14,11,0,4,50.0
40.0,Success,1,15,7,2,5,53.333333333333336
40.0,Fail,1,10,10,0,8,36.666666666666664
40.0,Success,1,14,9,2,4,50.0
40.0,Success,1,13,12,0,3,46.666666666666664
40.0,Fail,1,10,12,3,4,36.666666666666664
40.0,Success,1,12,15,0,1,43.333333333333336
40.0,Success,1,13,12,1,3,46.666666666666664
40.0,Fail,1,10,14,0,3,36.666666666666664
40.0,Success,1,13,7,6,3,46.666666666666664
40.0,Success,1,18,9,1,1,63.33333333333333
40.0,Success,1,14,12,0,2,50.0
40.0,Success,1,19,7,1,2,66.66666666666666
40.0,Success,1,11,11,0,5,40.0
40.0,Success,1,15,7,3,4,53.333333333333336
40.0,Success,1,13,10,2,4,46.666666666666664
40.0,Success,1,14,12,0,1,50.0
40.0,Success,1,11,12,0,5,40.0
40.0,Success,1,11,16,0,1,40.0
40.0,Success,1,11,12,0,5,40.0
40.0,Success,1,13,9,0,5,46.666666666666664
40.0,Success,1,14,8,0,6,50.0
40.0,Success,1,12,9,0,3,43.333333333333336
40.0,Success,1,17,4,4,4,60.0
40.0,Success,1,14,10,0,4,50.0
40.0,Success,1,17,9,1,2,60.0
40.0,Success,1,19,5,1,4,66.66666666666666
40.0,Success,1,14,7,0,2,50.0
40.0,Success,1,12,13,0,4,43.333333333333336
40.0,Fail,1,8,14,0,7,30.0
40.0,Success,1,13,8,2,6,46.666666666666664
40.0,Success,1,12,13,0,4,43.333333333333336
40.0,Success,1,11,12,1,5,40.0
40.0,Success,1,15,10,0,4,53.333333333333336
40.0,Success,1,14,8,3,4,50.0
40.0,Success,1,14,7,0,5,50.0
40.0,Fail,1,10,10,6,3,36.666666666666664
40.0,Success,1,12,12,2,3,43.333333333333336
40.0,Success,1,12,8,5,4,43.333333333333336
40.0,Success,1,17,11,0,1,60.0
40.0,Success,1,14,10,0,4,50.0
40.0,Success,1,11,15,1,2,40.0
40.0,Success,1,15,8,1,5,53.333333333333336
40.0,Success,1,15,11,0,0,53.333333333333336
40.0,Success,1,14,9,0,4,50.0
40.0,Success,1,14,10,0,3,50.0
40.0,Success,1,18,7,0,2,63.33333333333333
40.0,Success,1,14,11,2,2,50.0
40.0,Success,1,11,14,3,1,40.0
40.0,Success,1,15,10,0,2,53.333333333333336
40.0,Success,1,16,5,0,6,56.666666666666664
40.0,Success,1,12,10,0,6,43.333333333333336
40.0,Success,1,13,9,0,7,46.666666666666664
40.0,Success,1,15,6,0,2,53.333333333333336
40.0,Success,1,12,9,2,6,43.333333333333336
40.0,Success,1,13,11,0,3,46.666666666666664
40.0,Success,1,14,10,0,5,50.0
40.0,Fail,1,10,11,1,7,36.666666666666664
40.0,Success,1,11,10,4,4,40.0
40.0,Success,1,19,7,0,1,66.66666666666666
40.0,Fail,1,10,13,3,3,36.666666666666664
40.0,Success,1,12,13,0,4,43.333333333333336
40.0,Success,1,13,6,0,5,46.666666666666664
40.0,Success,1,12,13,0,4,43.333333333333336
40.0,Success,1,15,10,0,2,53.333333333333336
40.0,Success,1,17,7,0,3,60.0
40.0,Success,1,17,8,0,3,60.0
33.33,Success,1,17,9,2,1,60.0
33.33,Success,1,11,11,2,5,40.0
33.33,Success,1,15,9,0,3,53.333333333333336
33.33,Success,1,19,9,0,1,66.66666666666666
33.33,Success,1,9,11,5,4,33.33333333333333
33.33,Fail,1,8,14,2,5,30.0
33.33,Success,1,9,6,8,6,33.33333333333333
33.33,Success,1,14,10,0,4,50.0
33.33,Success,1,14,10,2,3,50.0
33.33,Success,1,9,15,1,4,33.33333333333333
33.33,Success,1,16,7,0,2,56.666666666666664
33.33,Success,1,10,8,4,7,36.666666666666664
33.33,Success,1,14,12,1,2,50.0
33.33,Success,1,13,10,0,3,46.666666666666664
33.33,Fail,1,7,11,0,4,26.666666666666668
33.33,Success,1,14,8,2,5,50.0
33.33,Success,1,15,11,1,2,53.333333333333336
33.33,Success,1,9,12,2,6,33.33333333333333
33.33,Success,1,20,6,0,1,70.0
33.33,Success,1,12,10,5,2,43.333333333333336
33.33,Success,1,17,5,0,5,60.0
33.33,Success,1,16,11,1,1,56.666666666666664
33.33,Success,1,11,11,0,4,40.0
33.33,Success,1,17,9,0,1,60.0
33.33,Success,1,13,11,1,4,46.666666666666664
33.33,Success,1,14,8,0,6,50.0
33.33,Success,1,10,10,4,5,36.666666666666664
33.33,Success,1,15,7,0,5,53.333333333333336
33.33,Success,1,14,11,2,2,50.0
33.33,Success,1,13,11,0,3,46.666666666666664
33.33,Success,1,16,7,4,2,56.666666666666664
33.33,Success,1,14,9,5,1,50.0
33.33,Success,1,13,5,0,7,46.666666666666664
33.33,Success,1,11,10,0,5,40.0
33.33,Success,1,16,8,2,3,56.666666666666664
33.33,Success,1,13,11,0,3,46.666666666666664
33.33,Success,1,14,14,0,1,50.0
33.33,Success,1,13,10,0,3,46.666666666666664
33.33,Success,1,18,6,0,3,63.33333333333333
33.33,Success,1,18,8,0,2,63.33333333333333
33.33,Success,1,14,13,0,2,50.0
33.33,Success,1,11,13,2,3,40.0
33.33,Success,1,13,12,2,2,46.666666666666664
33.33,Success,1,15,11,1,2,53.333333333333336
33.33,Fail,1,6,9,4,10,23.333333333333332
33.33,Success,1,16,7,0,5,56.666666666666664
33.33,Success,1,13,11,3,2,46.666666666666664
33.33,Success,1,13,9,0,5,46.666666666666664
33.33,Success,1,15,10,0,3,53.333333333333336
33.33,Success,1,16,9,1,3,56.666666666666664
33.33,Success,1,16,11,0,1,56.666666666666664
33.33,Success,1,10,14,1,4,36.666666666666664
33.33,Success,1,15,8,4,2,53.333333333333336
33.33,Success,1,13,12,0,3,46.666666666666664
33.33,Success,1,11,8,0,4,40.0
33.33,Success,1,12,8,0,5,43.333333333333336
33.33,Success,1,15,10,2,2,53.333333333333336
33.33,Success,1,9,10,0,7,33.33333333333333
33.33,Success,1,12,9,1,7,43.333333333333336
33.33,Success,1,13,9,3,4,46.666666666666664
33.33,Success,1,13,10,0,4,46.666666666666664
33.33,Success,1,11,10,2,6,40.0
33.33,Success,1,11,8,2,8,40.0
33.33,Success,1,15,8,0,4,53.333333333333336
33.33,Success,1,16,7,3,3,56.666666666666664
33.33,Success,1,15,7,1,6,53.333333333333336
33.33,Success,1,10,7,6,6,36.666666666666664
33.33,Success,1,15,6,3,5,53.333333333333336
33.33,Success,1,15,10,0,3,53.333333333333336
33.33,Success,1,13,9,0,3,46.666666666666664
33.33,Success,1,15,11,0,3,53.333333333333336
33.33,Success,1,15,12,1,1,53.333333333333336
33.33,Success,1,15,9,0,4,53.333333333333336
33.33,Success,1,12,10,0,3,43.333333333333336
33.33,Success,1,15,9,0,5,53.333333333333336
33.33,Success,1,14,6,0,4,50.0
33.33,Success,1,11,7,6,5,40.0
33.33,Success,1,10,15,3,1,36.666666666666664
33.33,Success,1,18,7,0,2,63.33333333333333
33.33,Success,1,21,6,0,1,73.33333333333333
33.33,Success,1,11,11,0,3,40.0
33.33,Success,1,9,12,2,6,33.33333333333333
33.33,Success,1,13,10,0,6,46.666666666666664
33.33,Success,1,10,10,0,9,36.666666666666664
33.33,Success,1,15,8,4,2,53.333333333333336
33.33,Success,1,10,11,0,4,36.666666666666664
33.33,Success,1,12,12,0,4,43.333333333333336
33.33,Success,1,14,13,1,1,50.0
33.33,Success,1,12,6,5,6,43.333333333333336
33.33,Success,1,16,11,0,2,56.666666666666664
33.33,Success,1,13,8,6,2,46.666666666666664
33.33,Success,1,17,9,0,3,60.0
33.33,Success,1,13,8,4,4,46.666666666666664
33.33,Success,1,16,9,2,2,56.666666666666664
33.33,Success,1,18,8,0,2,63.33333333333333
33.33,Success,1,11,13,4,1,40.0
33.33,Success,1,12,12,0,1,43.333333333333336
33.33,Success,1,15,8,0,4,53.333333333333336
33.33,Success,1,11,13,3,2,40.0
33.33,Success,1,13,10,2,4,46.666666666666664
43.33,Success,1,13,11,0,4,46.666666666666664
43.33,Fail,1,11,10,0,7,40.0
43.33,Success,1,15,10,0,1,53.333333333333336
43.33,Success,1,14,9,2,4,50.0
43.33,Success,1,14,9,3,3,50.0
43.33,Success,1,14,10,0,4,50.0
43.33,Success,1,18,9,0,2,63.33333333333333
43.33,Success,1,14,11,1,3,50.0
43.33,Success,1,14,8,0,4,50.0
43.33,Success,1,16,9,0,1,56.666666666666664
43.33,Success,1,16,7,1,5,56.666666666666664
43.33,Success,1,13,12,0,3,46.666666666666664
43.33,Success,1,15,11,0,2,53.333333333333336
43.33,Success,1,18,8,2,1,63.33333333333333
43.33,Success,1,12,13,0,3,43.333333333333336
43.33,Success,1,14,12,0,1,50.0
43.33,Success,1,13,6,0,3,46.666666666666664
43.33,Success,1,12,11,1,5,43.333333333333336
43.33,Success,1,15,7,3,4,53.333333333333336
43.33,Success,1,12,9,4,4,43.333333333333336
43.33,Success,1,14,11,0,0,50.0
43.33,Success,1,17,7,0,5,60.0
43.33,Success,1,17,8,1,3,60.0
43.33,Success,1,19,9,0,1,66.66666666666666
43.33,Success,1,15,8,0,2,53.333333333333336
43.33,Fail,1,10,14,0,5,36.666666666666664
43.33,Success,1,15,11,0,0,53.333333333333336
43.33,Fail,1,10,7,2,10,36.666666666666664
43.33,Success,1,16,6,0,3,56.666666666666664
43.33,Success,1,12,11,0,5,43.333333333333336
43.33,Success,1,12,8,7,2,43.333333333333336
43.33,Success,1,16,10,1,2,56.666666666666664
43.33,Success,1,14,8,1,6,50.0
43.33,Success,1,16,8,0,4,56.666666666666664
43.33,Success,1,12,10,0,5,43.333333333333336
43.33,Success,1,14,8,3,4,50.0
43.33,Success,1,13,9,0,6,46.666666666666664
43.33,Success,1,14,8,0,4,50.0
43.33,Success,1,17,7,3,2,60.0
43.33,Success,1,15,11,0,2,53.333333333333336
43.33,Success,1,15,10,0,2,53.333333333333336
43.33,Success,1,14,9,0,4,50.0
43.33,Success,1,17,7,0,4,60.0
43.33,Fail,1,11,12,3,3,40.0
43.33,Success,1,14,13,0,2,50.0
43.33,Success,1,14,10,0,4,50.0
43.33,Fail,1,11,8,4,6,40.0
43.33,Success,1,14,9,0,4,50.0
43.33,Success,1,13,8,0,7,46.666666666666664
43.33,Success,1,16,9,2,2,56.666666666666664
43.33,Fail,1,11,15,0,1,40.0
43.33,Success,1,15,9,1,4,53.333333333333336
43.33,Success,1,13,12,1,3,46.666666666666664
